[0.021s] Invoking command in '/home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dxf/Desktop/micro_ros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dxf/Desktop/micro_ros_ws/install/micro_ros_setup
[0.255s] -- The C compiler identification is GNU 11.4.0
[0.442s] -- The CXX compiler identification is GNU 11.4.0
[0.465s] -- Detecting C compiler ABI info
[0.645s] -- Detecting C compiler ABI info - done
[0.670s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.671s] -- Detecting C compile features
[0.674s] -- Detecting C compile features - done
[0.689s] -- Detecting CXX compiler ABI info
[0.865s] -- Detecting CXX compiler ABI info - done
[0.888s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.888s] -- Detecting CXX compile features
[0.890s] -- Detecting CXX compile features - done
[0.907s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.245s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.499s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.716s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.767s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.773s] -- Added test 'lint_cmake' to check CMake code style
[1.776s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.797s] -- Added test 'xmllint' to check XML markup files
[1.800s] -- Configuring done
[1.808s] -- Generating done
[1.811s] -- Build files have been written to: /home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup
[1.823s] Invoked command in '/home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dxf/Desktop/micro_ros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/dxf/Desktop/micro_ros_ws/install/micro_ros_setup
[1.828s] Invoking command in '/home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup -- -j6 -l6
[1.914s] Invoked command in '/home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup -- -j6 -l6
[1.941s] Invoking command in '/home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dxf/Desktop/micro_ros_ws/build/micro_ros_setup
[1.962s] -- Install configuration: ""
[1.963s] -- Installing: /home/dxf/Desktop/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.963s] -- Installing: /home/dxf/Desktop/micro_ros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.969s] -- Installing: /home/dxf/Desktop/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.970s] -- Installing: /home/dxf/Desktop/micro_ros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
